2	1	0	18.804765	21.195235	0
3	1	2	7.000000	25.000000	0
4	1	0	21.000000	12.195235	0
5	1	0	7.000000	7.000000	0
6	1	2	19.000000	5.000000	0
7	1	0	28.804765	21.680333	0
8	1	3	7.000000	21.000000	0
9	1	1	25.819240	30.680333	1
10	1	1	28.000000	4.000000	0
11	1	1	26.819240	10.855443	0
w= 32.983336
u= 86.407268
n= 1
9	1	1	25.983336	30.680333	1
w= 32.983336
u= 86.407268
n= 2
0	1	0	15.000000	33.000000	1
1	1	0	5.000000	33.000000	0
w= 32.983336
u= 86.407268
n= 3
0	1	0	15.000000	33.000000	0
7	1	0	28.804765	21.680333	1
9	1	1	25.983336	30.458341	1
w= 32.983336
u= 86.407268
n= 3
7	1	0	28.804765	21.458341	1
9	1	1	25.983336	30.458341	0
11	1	1	26.819240	10.855443	1
w= 32.983336
u= 86.407268
n= 3
2	1	0	18.804765	21.195235	1
7	1	0	28.424208	21.458341	1
11	1	1	26.819240	10.855443	0
w= 32.983336
u= 86.407268
n= 3
2	1	0	18.424208	21.424208	1
7	1	0	28.424208	21.458341	0
8	1	3	7.000000	21.000000	1
w= 32.983336
u= 86.407268
n= 4
2	1	0	18.424208	21.575792	1
3	1	2	7.000000	25.000000	1
8	1	3	7.000000	21.000000	0
9	1	1	25.983336	30.458341	1
w= 32.983336
u= 86.407268
n= 4
2	1	0	18.424208	21.424208	1
3	1	2	7.000000	25.000000	0
8	1	3	7.000000	21.000000	1
9	1	1	25.983336	30.458341	0
w= 32.983336
u= 86.407268
n= 3
2	1	0	18.424208	21.424208	0
5	1	0	7.000000	7.000000	1
8	1	3	7.000000	20.848417	1
w= 32.983336
u= 86.407268
n= 3
2	1	0	18.424208	21.424208	1
5	1	0	7.000000	7.000000	0
8	1	3	7.000000	21.000000	1
w= 32.983336
u= 86.407268
n= 3
2	1	0	18.575792	21.424208	1
7	1	0	28.424208	21.458341	1
8	1	3	7.000000	21.000000	0
w= 32.983336
u= 86.407268
n= 3
2	1	0	18.575792	21.424208	0
7	1	0	28.575792	21.458341	1
11	1	1	26.819240	10.855443	1
w= 32.983336
u= 86.407268
n= 2
7	1	0	28.575792	21.458341	0
11	1	1	26.983336	10.855443	0
w= 32.810953
u= 86.861238
n= 12
0	1	0	19.000000	5.000000	0
1	1	0	13.647715	33.000000	1
2	1	0	25.647715	34.000000	0
3	1	0	7.000000	18.000000	0
4	1	0	21.000000	15.000000	0
5	1	0	7.000000	7.000000	0
6	1	1	5.000000	33.000000	1
7	1	0	27.000000	5.000000	0
8	1	2	7.000000	21.000000	0
9	1	3	25.647715	24.000000	0
10	1	2	13.497553	23.497553	0
11	1	1	26.485288	13.966915	0
w= 32.810953
u= 86.861238
n= 4
1	1	0	14.000000	33.000000	1
2	1	0	25.647715	34.000000	1
6	1	1	5.000000	33.000000	0
9	1	3	25.647715	24.000000	1
w= 32.810953
u= 86.861238
n= 1
2	1	0	25.810953	34.000000	1
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	1
2	1	0	25.810953	34.000000	0
6	1	1	5.000000	33.000000	1
w= 32.810953
u= 86.861238
n= 2
6	1	1	5.000000	32.527383	1
8	1	2	7.000000	21.000000	1
w= 32.810953
u= 86.861238
n= 2
1	1	0	13.810953	33.000000	0
9	1	3	25.810953	24.000000	0
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	1
6	1	1	5.000000	33.000000	1
8	1	2	7.000000	21.000000	0
w= 32.810953
u= 86.861238
n= 4
1	1	0	14.000000	33.000000	1
2	1	0	25.810953	34.000000	1
6	1	1	5.000000	33.000000	0
9	1	3	25.810953	24.000000	1
w= 32.810953
u= 86.861238
n= 4
1	1	0	13.810953	33.000000	1
2	1	0	25.810953	34.000000	0
6	1	1	5.000000	33.000000	1
9	1	3	25.810953	24.000000	0
w= 32.810953
u= 86.861238
n= 4
1	1	0	14.000000	33.000000	1
2	1	0	25.810953	34.000000	1
6	1	1	5.000000	33.000000	0
9	1	3	25.810953	24.000000	1
w= 32.810953
u= 86.861238
n= 4
1	1	0	13.810953	33.000000	1
2	1	0	25.810953	34.000000	0
6	1	1	5.000000	33.000000	1
9	1	3	25.810953	24.000000	0
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	0
6	1	1	5.000000	32.527383	1
8	1	2	7.000000	21.000000	1
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	1
6	1	1	5.000000	33.000000	1
8	1	2	7.000000	21.000000	0
w= 32.810953
u= 86.861238
n= 4
1	1	0	14.000000	33.000000	1
2	1	0	25.810953	34.000000	1
6	1	1	5.000000	33.000000	0
9	1	3	25.810953	24.000000	1
w= 32.810953
u= 86.861238
n= 4
1	1	0	13.810953	33.000000	1
2	1	0	25.810953	34.000000	0
6	1	1	5.000000	33.000000	1
9	1	3	25.810953	24.000000	0
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	0
6	1	1	5.000000	32.527383	1
8	1	2	7.000000	21.000000	1
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	1
6	1	1	5.000000	33.000000	1
8	1	2	7.000000	21.000000	0
w= 32.810953
u= 86.861238
n= 4
1	1	0	14.000000	33.000000	1
2	1	0	25.810953	34.000000	1
6	1	1	5.000000	33.000000	0
9	1	3	25.810953	24.000000	1
w= 32.810953
u= 86.861238
n= 4
1	1	0	13.810953	33.000000	1
2	1	0	25.810953	34.000000	0
6	1	1	5.000000	33.000000	1
9	1	3	25.810953	24.000000	0
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	0
6	1	1	5.000000	32.527383	1
8	1	2	7.000000	21.000000	1
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	1
6	1	1	5.000000	33.000000	1
8	1	2	7.000000	21.000000	0
w= 32.810953
u= 86.861238
n= 4
1	1	0	14.000000	33.000000	1
2	1	0	25.810953	34.000000	1
6	1	1	5.000000	33.000000	0
9	1	3	25.810953	24.000000	1
w= 32.810953
u= 86.861238
n= 4
1	1	0	13.810953	33.000000	1
2	1	0	25.810953	34.000000	0
6	1	1	5.000000	33.000000	1
9	1	3	25.810953	24.000000	0
w= 32.810953
u= 86.861238
n= 3
1	1	0	13.810953	33.000000	0
6	1	1	5.000000	32.527383	1
8	1	2	7.000000	21.000000	1
w= 32.810953
u= 86.861238
n= 5
3	1	0	7.000000	18.000000	1
5	1	0	7.000000	7.000000	1
6	1	1	5.000000	32.527383	0
8	1	2	7.000000	20.527383	1
10	1	2	13.497553	23.497553	1
w= 32.810953
u= 86.861238
n= 1
10	1	2	13.970170	23.497553	0
w= 32.810953
u= 86.861238
n= 2
3	1	0	7.472617	18.000000	1
4	1	0	21.000000	15.000000	1
w= 32.810953
u= 86.861238
n= 3
0	1	0	19.000000	5.000000	1
5	1	0	7.472617	7.000000	1
8	1	2	7.000000	20.527383	0
w= 32.810953
u= 86.861238
n= 3
3	1	0	7.472617	18.000000	0
4	1	0	21.472617	15.000000	1
11	1	1	26.485288	13.966915	1
w= 32.810953
u= 86.861238
n= 3
4	1	0	21.472617	15.101627	1
9	1	3	25.810953	24.000000	1
11	1	1	26.485288	13.966915	0
w= 32.810953
u= 86.861238
n= 3
0	1	0	19.472617	5.000000	1
5	1	0	7.472617	7.000000	0
7	1	0	27.000000	5.000000	1
w= 32.810953
u= 86.861238
n= 3
0	1	0	19.472617	5.000000	0
7	1	0	27.472617	5.000000	1
11	1	1	26.485288	13.966915	1
w= 32.810953
u= 86.861238
n= 2
7	1	0	27.472617	5.000000	0
11	1	1	26.810953	14.176271	0
w= 32.810953
u= 86.861238
n= 3
2	1	0	25.810953	34.000000	1
4	1	0	21.472617	15.101627	0
9	1	3	25.810953	24.101627	1
w= 32.810953
u= 86.861238
n= 3
2	1	0	25.810953	34.000000	0
4	1	0	21.472617	15.101627	1
9	1	3	25.810953	24.000000	1
w= 32.810953
u= 86.861238
n= 3
2	1	0	25.810953	34.000000	1
4	1	0	21.472617	15.101627	0
9	1	3	25.810953	24.101627	1
w= 32.810953
u= 86.861238
n= 3
2	1	0	25.810953	34.000000	0
4	1	0	21.472617	15.101627	1
9	1	3	25.810953	24.000000	1
w= 32.810953
u= 86.861238
n= 3
4	1	0	21.472617	15.000000	1
9	1	3	25.810953	24.000000	0
11	1	1	26.810953	14.176271	1
w= 32.810953
u= 86.861238
n= 2
4	1	0	21.472617	15.000000	0
11	1	1	26.810953	14.074645	0
w= 32.802668
u= 86.883177
n= 12
0	1	0	5.000000	32.620213	1
1	1	0	27.639471	19.000000	0
2	1	0	15.639471	17.129842	1
3	1	0	14.509629	25.129842	0
4	1	3	14.639471	31.000000	1
5	1	0	25.639471	31.000000	0
6	1	1	5.000000	5.000000	1
7	1	0	20.639471	8.129842	0
8	1	2	7.000000	20.620213	0
9	1	2	27.639471	7.000000	0
10	1	2	15.204392	4.000000	1
11	1	2	10.679591	6.198619	1
w= 32.802668
u= 86.883177
n= 3
0	1	0	5.000000	32.439177	1
4	1	3	14.639471	31.000000	0
8	1	2	7.000000	20.620213	1
w= 32.802668
u= 86.883177
n= 2
7	1	0	20.639471	8.129842	1
10	1	2	15.230396	4.000000	1
w= 32.802668
u= 86.883177
n= 2
2	1	0	15.639471	17.198619	1
3	1	0	14.509629	25.129842	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.665475	8.129842	1
9	1	2	27.639471	7.000000	1
10	1	2	15.230396	4.000000	0
w= 32.802668
u= 86.883177
n= 2
0	1	0	5.000000	32.439177	0
8	1	2	7.000000	20.439177	1
w= 32.802668
u= 86.883177
n= 2
3	1	0	14.509629	24.948805	1
8	1	2	7.000000	20.439177	0
w= 32.802668
u= 86.883177
n= 2
10	1	2	15.230396	4.000000	1
11	1	2	10.705595	6.198619	1
w= 32.802668
u= 86.883177
n= 2
7	1	0	20.665475	8.129842	0
9	1	0	27.802668	7.000000	0
w= 32.802668
u= 86.883177
n= 1
2	1	0	15.639471	17.129842	1
w= 32.802668
u= 86.883177
n= 2
3	1	0	14.509629	25.129842	1
8	1	2	7.000000	20.439177	1
w= 32.802668
u= 86.883177
n= 2
7	1	0	20.665475	8.129842	1
10	1	2	15.256401	4.000000	1
w= 32.802668
u= 86.883177
n= 4
3	1	0	14.690665	25.129842	1
4	1	3	14.639471	31.000000	1
5	1	0	25.639471	31.000000	1
8	1	2	7.000000	20.439177	0
w= 32.802668
u= 86.883177
n= 1
5	1	0	25.802668	31.000000	1
w= 32.802668
u= 86.883177
n= 2
7	1	0	20.802668	8.129842	0
10	1	2	15.256401	4.000000	0
w= 32.802668
u= 86.883177
n= 2
3	1	0	14.672826	25.112003	1
5	1	0	25.802668	31.000000	0
w= 32.802668
u= 86.883177
n= 1
4	1	3	14.784829	31.000000	0
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	0
10	1	2	15.256401	4.000000	1
11	1	2	10.717472	6.198619	1
w= 32.802668
u= 86.883177
n= 1
11	1	2	10.757592	6.129842	1
w= 32.802668
u= 86.883177
n= 2
10	1	2	15.367589	4.000000	0
11	1	2	10.757592	6.129842	0
w= 32.802668
u= 86.883177
n= 4
2	1	0	15.639471	17.112003	1
3	1	0	14.672826	25.112003	0
7	1	0	20.802668	8.129842	1
11	1	2	10.757592	6.129842	1
w= 32.802668
u= 86.883177
n= 2
10	1	2	15.367589	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
2	1	0	15.639471	17.112003	0
7	1	0	20.811588	8.112003	1
9	1	0	27.802668	7.000000	1
w= 32.802668
u= 86.883177
n= 2
10	1	2	15.369330	4.000000	1
11	1	2	10.767998	6.112003	0
w= 32.802668
u= 86.883177
n= 2
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	1
10	1	2	15.358669	4.000000	0
11	1	2	10.757338	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	1
10	1	2	15.358669	4.000000	0
11	1	2	10.757338	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
10	1	2	15.369330	4.000000	1
11	1	2	10.767998	6.112003	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
2	1	0	15.639471	17.112003	1
7	1	0	20.802668	8.133324	1
9	1	0	27.802668	7.000000	0
w= 32.802668
u= 86.883177
n= 3
2	1	0	15.639471	17.112003	0
7	1	0	20.802668	8.112003	1
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	1
10	1	2	15.358669	4.000000	0
11	1	2	10.757338	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
10	1	2	15.369330	4.000000	1
11	1	2	10.767998	6.112003	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	1
10	1	2	15.358669	4.000000	0
11	1	2	10.757338	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
10	1	2	15.369330	4.000000	1
11	1	2	10.767998	6.112003	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
10	1	2	15.369330	4.000000	1
11	1	2	10.767998	6.112003	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.813329	8.112003	1
9	1	0	27.802668	7.000000	1
10	1	2	15.369330	4.000000	0
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	1
9	1	0	27.802668	7.000000	0
10	1	2	15.369330	4.000000	1
w= 32.802668
u= 86.883177
n= 3
7	1	0	20.802668	8.112003	0
10	1	2	15.358669	4.000000	1
11	1	2	10.767998	6.112003	1
w= 32.802668
u= 86.883177
n= 3
6	1	1	5.000000	5.000000	1
10	1	2	15.358669	4.000000	0
11	1	2	10.757338	6.112003	1
w= 32.802668
u= 86.883177
n= 3
2	1	0	15.639471	17.112003	1
6	1	1	5.000000	5.000000	0
11	1	2	10.757338	6.130278	1
w= 32.802668
u= 86.883177
n= 3
2	1	0	15.639471	17.130278	1
3	1	0	14.672826	25.112003	1
11	1	2	10.757338	6.130278	0
w= 32.802668
u= 86.883177
n= 3
2	1	0	15.639471	17.112003	1
3	1	0	14.672826	25.112003	0
11	1	2	10.757338	6.130278	1
w= 32.802668
u= 86.883177
n= 3
2	1	0	15.639471	17.130278	1
3	1	0	14.672826	25.112003	1
11	1	2	10.757338	6.130278	0
w= 32.802668
u= 86.883177
n= 5
2	1	0	15.639471	17.130278	0
3	1	0	14.672826	25.130278	1
4	1	3	14.784829	31.000000	1
5	1	0	25.802668	31.000000	1
8	1	2	7.000000	20.439177	1
w= 32.802668
u= 86.883177
n= 1
4	1	3	14.803104	31.000000	1
w= 32.802668
u= 86.883177
n= 2
3	1	0	14.691102	25.130278	1
8	1	2	7.000000	20.439177	0
w= 32.802668
u= 86.883177
n= 1
4	1	3	14.821380	31.000000	1
w= 32.802668
u= 86.883177
n= 1
4	1	3	14.802668	31.000000	1
w= 32.802668
u= 86.883177
n= 4
3	1	0	14.672390	25.130278	1
4	1	3	14.802668	31.000000	0
5	1	0	25.802668	31.000000	0
8	1	2	7.000000	20.439177	1
w= 32.802668
u= 86.883177
n= 4
3	1	0	14.691102	25.130278	1
4	1	3	14.802668	31.000000	1
5	1	0	25.802668	31.000000	1
8	1	2	7.000000	20.439177	0
w= 32.802668
u= 86.883177
n= 1
4	1	3	14.821380	31.000000	1
w= 32.802668
u= 86.883177
n= 1
4	1	3	14.802668	31.000000	1
w= 32.802668
u= 86.883177
n= 1
4	1	3	14.821380	31.000000	1
w= 32.802668
u= 86.883177
n= 2
3	1	0	14.672390	25.130278	1
8	1	2	7.000000	20.439177	1
w= 32.802668
u= 86.883177
n= 2
4	1	3	14.802668	31.000000	0
5	1	0	25.802668	31.000000	0
w= 32.802668
u= 86.883177
n= 3
0	1	0	5.000000	32.439177	1
3	1	0	14.672390	25.130278	0
8	1	2	7.000000	20.457889	1
w= 32.802668
u= 86.883177
n= 2
0	1	0	5.000000	32.693039	0
8	1	2	7.000000	20.457889	0
w= 32.146615
u= 88.656303
n= 12
0	1	0	14.514037	33.000000	0
1	1	0	21.172423	9.220863	1
2	1	0	9.571429	15.009846	1
3	1	2	12.009846	25.000000	0
4	1	3	8.125656	7.308773	1
5	1	0	13.226060	13.949330	1
6	1	1	5.915054	14.042841	1
7	1	0	7.514037	34.000000	0
8	1	3	7.000000	26.009846	1
9	1	1	8.145385	15.681542	1
10	1	0	18.650745	19.640899	1
11	1	0	24.180704	30.000000	0
w= 32.146615
u= 88.656303
n= 1
9	1	0	27.146615	15.681542	1
w= 32.146615
u= 88.656303
n= 2
3	1	2	12.009846	25.000000	1
8	1	3	7.000000	26.042841	1
w= 32.146615
u= 88.656303
n= 1
4	1	0	8.125656	5.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	14.514037	33.000000	1
4	1	0	8.125656	5.000000	0
5	1	0	25.146615	31.000000	1
11	1	0	24.180704	30.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	1	5.000000	14.042841	1
w= 32.146615
u= 88.656303
n= 1
11	1	0	17.732352	6.000000	1
w= 32.146615
u= 88.656303
n= 1
1	1	0	27.146615	9.220863	1
w= 32.146615
u= 88.656303
n= 1
9	1	1	25.146615	19.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	9.571429	15.009846	0
4	1	0	8.125656	5.000000	1
6	1	2	5.732352	5.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	18.255902	19.640899	1
w= 32.146615
u= 88.656303
n= 2
4	1	0	8.125656	5.000000	0
6	1	0	27.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	9.571429	15.009846	1
11	1	0	17.608785	6.000000	1
w= 32.146615
u= 88.656303
n= 1
2	1	0	7.000000	15.009846	0
w= 32.146615
u= 88.656303
n= 1
10	1	0	18.002974	19.640899	1
w= 32.146615
u= 88.656303
n= 2
6	1	3	27.146615	5.000000	1
11	1	0	17.608785	6.000000	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	11.146615	25.896226	1
8	1	3	7.000000	26.042841	0
10	1	0	18.002974	19.640899	0
w= 32.146615
u= 88.656303
n= 3
0	1	0	13.146615	33.000000	1
5	1	0	25.146615	31.000000	0
7	1	0	7.514037	34.000000	1
w= 32.146615
u= 88.656303
n= 2
7	1	0	6.146615	34.000000	1
8	1	3	7.000000	26.042841	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	31.000000	1
6	1	0	27.146615	34.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	27.146615	9.000000	1
9	1	1	25.146615	19.000000	0
11	1	0	17.608785	6.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	31.000000	0
6	1	3	5.000000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	15.009846	1
8	1	3	7.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 1
3	1	2	11.146615	25.000000	0
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	31.000000	1
7	1	0	30.146615	34.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	14.000000	0
8	1	3	7.000000	25.000000	0
w= 32.146615
u= 88.656303
n= 2
1	1	0	27.146615	9.000000	0
11	1	0	17.479948	6.000000	0
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	31.000000	0
7	1	0	6.146615	34.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	14.000000	33.000000	1
5	1	0	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 2
6	1	3	5.000000	33.000000	0
7	1	0	12.000000	34.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	19.000000	33.000000	1
7	1	0	12.000000	34.000000	0
w= 32.146615
u= 88.656303
n= 2
0	1	0	14.000000	33.000000	1
7	1	0	12.000000	34.000000	1
w= 32.146615
u= 88.656303
n= 2
4	1	0	8.125656	5.000000	1
7	1	0	3.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	13.146615	33.000000	1
5	1	0	25.146615	31.000000	0
6	1	3	5.000000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
4	1	0	12.000000	5.000000	1
7	1	0	3.000000	5.000000	0
11	1	0	17.479948	6.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	14.000000	1
4	1	0	12.000000	8.977176	1
11	1	0	17.479948	6.000000	0
w= 32.146615
u= 88.656303
n= 5
1	1	0	27.146615	9.000000	1
2	1	0	7.000000	14.000000	0
4	1	3	19.923192	8.977176	1
9	1	1	25.146615	19.000000	1
10	1	0	18.002974	19.640899	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	18.123791	19.977176	0
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	31.000000	1
9	1	1	25.146615	19.034236	1
w= 32.146615
u= 88.656303
n= 2
9	1	1	25.146615	20.977176	1
10	1	0	18.123791	19.977176	1
w= 32.146615
u= 88.656303
n= 2
3	1	2	11.146615	25.000000	1
10	1	0	17.346615	19.977176	1
w= 32.146615
u= 88.656303
n= 1
3	1	2	11.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	14.000000	33.000000	1
6	1	3	5.000000	33.000000	0
w= 32.146615
u= 88.656303
n= 2
4	1	3	19.000000	8.977176	1
11	1	0	17.479948	6.000000	1
w= 32.146615
u= 88.656303
n= 1
11	1	0	15.750000	6.000000	0
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	14.000000	1
4	1	3	18.193244	8.977176	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	13.146615	33.000000	1
6	1	3	5.000000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	2	11.000000	25.000000	0
10	1	0	17.977176	19.977176	1
w= 32.146615
u= 88.656303
n= 2
3	1	2	11.000000	25.000000	1
10	1	0	17.346615	19.977176	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	14.000000	33.000000	1
6	1	3	5.000000	33.000000	0
w= 32.146615
u= 88.656303
n= 1
9	1	1	25.146615	19.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	2	11.000000	25.000000	0
10	1	0	17.977176	19.977176	0
w= 32.146615
u= 88.656303
n= 1
9	1	1	25.146615	19.400772	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	14.000000	0
4	1	3	19.000000	8.977176	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	13.146615	33.000000	1
6	1	3	5.000000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	14.000000	33.000000	1
6	1	3	5.000000	33.000000	0
w= 32.146615
u= 88.656303
n= 3
1	1	0	27.146615	9.000000	0
4	1	0	12.000000	5.000000	1
11	1	0	15.750000	6.000000	1
w= 32.146615
u= 88.656303
n= 1
9	1	1	25.146615	19.000000	0
w= 32.146615
u= 88.656303
n= 2
4	1	1	28.146615	31.000000	1
11	1	0	15.750000	6.000000	0
w= 32.146615
u= 88.656303
n= 5
0	1	0	14.000000	33.000000	0
1	1	0	27.146615	9.000000	1
4	1	1	28.146615	31.000000	0
5	1	0	25.146615	7.000000	1
11	1	0	15.750000	6.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	6.083333	9.000000	1
2	1	0	7.000000	14.000000	1
7	1	0	3.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	25.146615	12.316053	1
9	1	1	25.146615	19.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	10.000000	15.714286	1
7	1	0	3.000000	5.000000	0
8	1	3	7.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 2
7	1	0	3.000000	5.000000	1
11	1	0	11.146615	6.000000	1
w= 32.146615
u= 88.656303
n= 2
7	1	0	3.000000	5.000000	0
11	1	1	12.146615	7.000000	1
w= 32.146615
u= 88.656303
n= 1
11	1	2	11.146615	6.000000	1
w= 32.146615
u= 88.656303
n= 1
1	1	0	10.000000	16.000000	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	10.000000	13.000000	1
8	1	3	7.000000	25.000000	0
w= 32.146615
u= 88.656303
n= 2
1	1	0	10.000000	16.000000	1
8	1	3	7.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	14.000000	33.000000	1
2	1	0	16.146615	34.000000	1
5	1	0	25.146615	7.000000	0
9	1	1	25.146615	19.000000	0
w= 32.146615
u= 88.656303
n= 2
2	1	0	16.146615	29.000000	1
3	1	2	11.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 2
