4	1	0	102.704652	27.438540	1
11	1	0	114.429858	22.000000	1
w= 158.051956
u= 63.273497
n= 3
0	1	0	141.051956	70.739139	1
2	1	0	107.507324	80.000000	1
13	1	0	90.812618	59.021029	0
w= 158.051956
u= 63.273497
n= 2
4	1	0	102.704652	27.438540	0
11	1	0	114.441528	22.000000	0
w= 158.051956
u= 63.273497
n= 3
0	1	0	141.051956	70.739139	0
2	1	0	107.051956	80.000000	1
13	1	0	90.812618	59.021029	1
w= 158.051956
u= 63.273497
n= 4
2	1	0	107.051956	80.000000	0
4	1	0	102.704652	27.438540	1
12	1	0	67.000000	80.000000	1
13	1	0	90.357250	59.021029	1
w= 158.051956
u= 63.273497
n= 2
3	1	0	28.989838	59.020323	1
12	1	0	66.544633	80.000000	1
w= 158.051956
u= 63.273497
n= 2
4	1	0	102.711008	27.365445	1
11	1	0	114.441528	22.000000	1
w= 158.051956
u= 63.273497
n= 1
11	1	0	114.491741	22.000000	0
w= 158.051956
u= 63.273497
n= 2
3	1	0	28.989838	59.020323	0
12	1	0	67.000000	80.000000	1
w= 158.051956
u= 63.273497
n= 2
3	1	0	28.989838	59.020323	1
12	1	0	66.544633	80.000000	1
w= 158.051956
u= 63.273497
n= 2
3	1	0	28.989838	59.020323	0
12	1	0	67.000000	80.000000	1
w= 158.051956
u= 63.273497
n= 3
2	1	0	107.051956	80.000000	1
12	1	0	67.000000	80.000000	0
13	1	0	90.769513	58.949188	1
w= 158.051956
u= 63.273497
n= 2
0	1	0	141.051956	70.739139	1
2	1	0	107.368429	80.000000	1
w= 158.051956
u= 63.273497
n= 2
0	1	0	141.051956	70.739139	0
2	1	0	107.051956	80.000000	1
w= 158.051956
u= 63.273497
n= 2
2	1	0	107.051956	80.000000	0
13	1	0	90.769513	58.711833	1
w= 158.051956
u= 63.273497
n= 2
4	1	0	102.732247	27.121193	1
11	1	0	114.491741	22.000000	1
w= 158.051956
u= 63.273497
n= 3
4	1	0	102.711008	27.121193	1
13	1	0	90.769513	58.711833	0
14	1	0	60.306236	15.020323	1
w= 158.051956
u= 63.273497
n= 1
11	1	0	114.638292	22.000000	0
w= 158.051956
u= 63.273497
n= 4
4	1	0	102.732247	27.121193	1
11	1	0	114.638292	22.000000	1
13	1	0	90.769513	58.711833	1
14	1	0	60.306236	15.020323	0
w= 158.051956
u= 63.273497
n= 1
11	1	0	114.659531	22.000000	0
w= 158.051956
u= 63.273497
n= 2
4	1	0	102.732247	27.121193	0
13	1	0	90.764982	58.715231	0
w= 154.890917
u= 64.564793
n= 16
0	1	0	114.543822	25.999562	1
1	1	0	53.989838	36.020323	0
2	1	0	107.051956	80.000000	1
3	1	0	28.989838	59.020323	0
4	1	0	102.732247	27.121193	1
5	1	0	20.000000	33.000000	0
6	1	0	104.965822	63.431425	1
7	1	0	12.780702	91.000000	0
8	1	0	143.048128	84.000000	0
9	1	0	85.427464	56.224026	1
10	1	0	13.000000	75.180162	0
11	1	0	114.659531	22.000000	1
12	1	0	67.000000	80.000000	0
13	1	0	90.764982	58.715231	1
14	1	0	60.306236	15.020323	0
15	1	0	77.550441	14.000000	0
w= 154.890917
u= 64.564793
n= 1
9	1	0	133.051956	55.498086	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	137.890917	25.999562	1
4	1	0	102.732247	27.121193	0
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.051956	80.000000	0
6	1	0	68.313451	63.431425	1
12	1	0	67.000000	80.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.732247	27.121193	1
13	1	0	101.388099	50.747893	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.051956	80.000000	1
6	1	0	68.313451	63.431425	0
12	1	0	97.529163	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.051956	80.000000	0
6	1	0	68.313451	63.431425	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 1
13	1	0	100.629305	50.747893	1
w= 154.890917
u= 64.564793
n= 1
11	1	0	111.780569	22.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.887728	27.121193	1
14	1	0	60.306236	15.020323	1
w= 154.890917
u= 64.564793
n= 2
3	1	0	28.989838	59.020323	1
6	1	0	58.636244	63.431425	1
w= 154.890917
u= 64.564793
n= 2
5	1	0	20.000000	33.000000	1
14	1	0	59.461717	15.020323	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	137.890917	25.999562	0
11	1	0	106.157555	22.000000	1
w= 154.890917
u= 64.564793
n= 3
0	1	0	137.890917	25.999562	1
4	1	0	139.890917	27.121193	1
9	1	0	133.051956	55.498086	1
w= 154.890917
u= 64.564793
n= 3
11	1	0	106.157555	22.000000	0
12	1	0	87.851956	80.000000	0
13	1	0	90.952098	50.747893	0
w= 154.890917
u= 64.564793
n= 2
8	1	0	143.048128	84.000000	1
9	1	0	144.890917	82.000000	1
w= 154.890917
u= 64.564793
n= 2
5	1	0	20.000000	33.000000	0
14	1	0	60.306236	15.020323	0
w= 154.890917
u= 64.564793
n= 5
0	1	0	137.890917	25.999562	0
4	1	0	101.887728	27.121193	1
11	1	0	106.157555	22.000000	1
13	1	0	90.952098	50.747893	1
14	1	0	60.306236	15.020323	1
w= 154.890917
u= 64.564793
n= 2
5	1	0	20.000000	33.000000	1
14	1	0	59.461717	15.020323	1
w= 154.890917
u= 64.564793
n= 2
3	1	0	27.000000	59.020323	1
10	1	0	13.000000	75.180162	1
w= 154.890917
u= 64.564793
n= 2
8	1	0	143.048128	84.000000	0
9	1	0	144.890917	27.999562	0
w= 154.890917
u= 64.564793
n= 4
2	1	0	107.051956	80.000000	1
6	1	0	138.890917	63.431425	1
8	1	0	143.048128	84.000000	1
9	1	0	144.890917	27.999562	1
w= 154.890917
u= 64.564793
n= 1
13	1	0	68.615842	59.329226	0
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	1
10	1	0	13.000000	75.180162	0
13	1	0	68.615842	59.329226	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.887728	40.826276	0
11	1	0	106.157555	22.000000	0
w= 154.890917
u= 64.564793
n= 2
5	1	0	20.000000	33.000000	0
14	1	0	60.306236	15.020323	0
w= 154.890917
u= 64.564793
n= 1
13	1	0	69.061385	59.329226	1
w= 154.890917
u= 64.564793
n= 3
0	1	0	137.890917	25.999562	1
2	1	0	107.051956	80.000000	0
6	1	0	138.890917	50.941440	1
w= 154.890917
u= 64.564793
n= 1
8	1	0	134.051956	84.000000	0
w= 154.890917
u= 64.564793
n= 2
2	1	0	107.051956	80.000000	1
6	1	0	138.890917	51.951688	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	55.851956	82.000000	1
12	1	0	87.851956	80.000000	0
w= 154.890917
u= 64.564793
n= 4
3	1	0	27.974998	59.020323	1
5	1	0	20.000000	33.000000	1
10	1	0	13.000000	75.180162	1
13	1	0	69.061385	59.329226	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	106.157555	22.000000	1
w= 154.890917
u= 64.564793
n= 2
7	1	0	12.780702	91.000000	1
10	1	0	13.000000	75.778658	1
w= 154.890917
u= 64.564793
n= 3
0	1	0	136.635753	25.999562	0
4	1	0	101.887728	40.826276	1
11	1	0	104.902390	22.000000	1
w= 154.890917
u= 64.564793
n= 2
7	1	0	35.138416	91.000000	0
10	1	0	13.000000	75.778658	0
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	1
5	1	0	20.000000	33.000000	0
13	1	0	69.061385	59.329226	1
w= 154.890917
u= 64.564793
n= 3
0	1	0	136.635753	25.999562	1
4	1	0	101.887728	40.826276	0
11	1	0	105.591963	22.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	0
4	1	0	101.887728	40.826276	1
13	1	0	70.076226	59.329226	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	137.325325	25.999562	1
11	1	0	105.591963	22.000000	0
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.902569	42.517677	1
13	1	0	70.076226	59.329226	0
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	1
9	1	0	55.851956	82.000000	1
12	1	0	87.851956	80.000000	0
w= 154.890917
u= 64.564793
n= 1
4	1	0	102.762563	42.436351	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	0
9	1	0	56.877540	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	105.591963	22.000000	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	1
9	1	0	55.851956	82.000000	1
12	1	0	87.851956	80.000000	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	0
11	1	0	104.902390	22.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.713767	42.436351	1
13	1	0	70.076226	59.329226	1
w= 154.890917
u= 64.564793
n= 1
13	1	0	70.027430	59.329226	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.941042	59.020323	1
5	1	0	20.000000	33.000000	1
13	1	0	70.027430	59.329226	0
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.828744	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	55.851956	82.000000	1
12	1	0	87.851956	80.000000	0
w= 154.890917
u= 64.564793
n= 1
3	1	0	27.974998	59.020323	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	55.862700	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 3
4	1	0	102.164201	42.436351	1
11	1	0	104.902390	22.000000	0
13	1	0	70.027430	59.329226	1
w= 154.890917
u= 64.564793
n= 3
4	1	0	102.713767	42.436351	1
11	1	0	104.902390	22.000000	1
13	1	0	70.027430	59.329226	0
w= 154.890917
u= 64.564793
n= 1
3	1	0	28.941042	59.020323	1
w= 154.890917
u= 64.564793
n= 1
9	1	0	56.828744	82.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.828744	82.000000	0
12	1	0	88.828744	80.000000	1
w= 154.890917
u= 64.564793
n= 3
4	1	0	102.164201	42.436351	1
11	1	0	104.902390	22.000000	0
13	1	0	70.027430	59.329226	1
w= 154.890917
u= 64.564793
n= 2
2	1	0	108.028744	80.000000	1
8	1	0	134.051956	84.000000	1
w= 154.890917
u= 64.564793
n= 2
2	1	0	107.051956	80.000000	1
8	1	0	134.051956	84.000000	0
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.828744	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 3
4	1	0	102.713767	42.436351	1
11	1	0	104.902390	22.000000	1
13	1	0	70.027430	59.329226	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	105.451956	22.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.713767	40.694110	1
13	1	0	70.027430	59.329226	1
w= 154.890917
u= 64.564793
n= 1
13	1	0	69.875930	59.329226	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.828744	82.000000	0
12	1	0	88.828744	80.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.713767	40.694110	0
11	1	0	106.497300	22.000000	1
w= 154.890917
u= 64.564793
n= 1
0	1	0	137.890917	25.999562	1
w= 154.890917
u= 64.564793
n= 1
0	1	0	136.635753	25.999562	1
w= 154.890917
u= 64.564793
n= 1
0	1	0	137.890917	25.999562	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.713767	40.694110	1
11	1	0	106.157555	22.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.374021	40.694110	1
11	1	0	106.157555	22.000000	0
w= 154.890917
u= 64.564793
n= 2
4	1	0	102.374021	40.694110	0
13	1	0	69.536185	59.329226	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	106.157555	22.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.828744	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	137.890917	25.999562	1
11	1	0	106.157555	22.000000	0
w= 154.890917
u= 64.564793
n= 2
9	1	0	55.851956	82.000000	1
12	1	0	87.851956	80.000000	0
w= 154.890917
u= 64.564793
n= 2
3	1	0	28.449797	59.020323	1
13	1	0	69.536185	59.329226	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	106.157555	22.000000	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	137.890917	25.999562	1
11	1	0	106.157555	22.000000	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	106.157555	22.000000	1
w= 154.890917
u= 64.564793
n= 3
0	1	0	136.635753	25.999562	0
4	1	0	102.374021	40.694110	1
11	1	0	104.902390	22.000000	1
w= 154.890917
u= 64.564793
n= 3
4	1	0	101.118856	40.694110	1
11	1	0	104.902390	22.000000	0
13	1	0	69.536185	59.329226	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.337499	82.000000	1
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	0
13	1	0	68.281020	59.329226	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	1
13	1	0	69.536185	59.329226	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	55.851956	82.000000	1
12	1	0	87.851956	80.000000	0
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	0
13	1	0	68.281020	59.329226	1
w= 154.890917
u= 64.564793
n= 4
3	1	0	27.964254	59.020323	1
7	1	0	35.138416	91.000000	1
9	1	0	55.851956	82.000000	0
10	1	0	13.000000	75.778658	1
w= 154.890917
u= 64.564793
n= 1
7	1	0	35.127673	91.000000	0
w= 154.890917
u= 64.564793
n= 1
10	1	0	13.000000	75.784994	0
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	1
13	1	0	69.050641	59.329226	1
w= 154.890917
u= 64.564793
n= 3
4	1	0	101.888478	40.694110	1
11	1	0	104.902390	22.000000	1
13	1	0	69.050641	59.329226	0
w= 154.890917
u= 64.564793
n= 3
4	1	0	101.118856	40.694110	1
11	1	0	104.902390	22.000000	0
13	1	0	69.050641	59.329226	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	0
13	1	0	68.281020	59.329226	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
6	1	0	138.890917	51.951688	0
12	1	0	87.851956	80.000000	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	1
13	1	0	69.050641	59.329226	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	0
13	1	0	68.281020	59.329226	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	1
13	1	0	69.050641	59.329226	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	1
5	1	0	20.000000	33.000000	0
9	1	0	55.851956	82.000000	1
w= 154.890917
u= 64.564793
n= 1
13	1	0	70.076226	59.329226	1
w= 154.890917
u= 64.564793
n= 2
4	1	0	101.118856	40.694110	0
13	1	0	68.281020	73.690868	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	0
6	1	0	138.890917	51.951688	1
9	1	0	144.890917	82.000000	1
w= 154.890917
u= 64.564793
n= 2
2	1	0	106.890917	79.770581	0
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 2
6	1	0	138.890917	51.951688	0
9	1	0	56.877540	82.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
8	1	0	134.051956	84.000000	1
9	1	0	121.273774	82.000000	1
w= 154.890917
u= 64.564793
n= 1
8	1	0	70.828569	46.718357	0
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	0
6	1	0	138.890917	51.951688	1
9	1	0	132.890917	82.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
6	1	0	138.890917	51.951688	0
9	1	0	121.273774	82.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	0
6	1	0	138.890917	51.951688	1
9	1	0	132.890917	82.000000	1
w= 154.890917
u= 64.564793
n= 2
6	1	0	138.890917	51.951688	0
9	1	0	56.877540	82.000000	1
w= 154.890917
u= 64.564793
n= 2
2	1	0	106.890917	79.770581	1
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	0
13	1	0	136.890917	86.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 4
2	1	0	106.890917	79.770581	0
5	1	0	20.000000	33.000000	1
13	1	0	51.031922	15.000000	1
14	1	0	60.306236	15.020323	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
9	1	0	56.877540	82.000000	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.939889	79.770581	1
6	1	0	138.890917	51.951688	1
12	1	0	88.877540	80.000000	0
w= 154.890917
u= 64.564793
n= 2
13	1	0	53.683603	15.000000	1
15	1	0	77.550441	14.000000	1
w= 154.890917
u= 64.564793
n= 1
15	1	0	82.102390	14.000000	0
w= 154.890917
u= 64.564793
n= 3
1	1	0	53.989838	36.020323	1
13	1	0	56.165451	15.000000	1
15	1	0	82.102390	14.000000	1
w= 154.890917
u= 64.564793
n= 1
1	1	0	57.526603	36.020323	0
w= 154.890917
u= 64.564793
n= 1
14	1	0	67.471687	15.020323	1
w= 154.890917
u= 64.564793
n= 3
1	1	0	57.526603	36.020323	1
3	1	0	28.989838	59.020323	1
14	1	0	65.832518	16.249700	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	1
15	1	0	82.683969	14.000000	1
w= 154.890917
u= 64.564793
n= 1
14	1	0	66.350414	16.249700	1
w= 154.890917
u= 64.564793
n= 2
5	1	0	20.000000	33.000000	0
13	1	0	56.217391	15.043284	1
w= 154.890917
u= 64.564793
n= 2
13	1	0	56.217391	15.043284	0
15	1	0	82.703848	14.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
6	1	0	138.890917	51.951688	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 2
3	1	0	28.989838	59.020323	0
14	1	0	66.219381	16.044942	1
w= 154.890917
u= 64.564793
n= 2
1	1	0	55.219381	37.044942	0
14	1	0	66.219381	16.044942	0
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.939889	79.770581	1
6	1	0	138.890917	51.951688	1
12	1	0	88.877540	80.000000	0
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
6	1	0	138.890917	51.951688	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	0
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
9	1	0	56.877540	82.000000	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	0
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 3
3	1	0	28.989838	59.020323	1
9	1	0	55.828569	82.000000	1
12	1	0	87.828569	80.000000	0
w= 154.890917
u= 64.564793
n= 4
11	1	0	104.902390	22.000000	0
13	1	0	56.217391	15.043284	1
14	1	0	66.219381	16.044942	1
15	1	0	82.102390	14.000000	1
w= 154.890917
u= 64.564793
n= 1
14	1	0	66.215181	16.044942	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	1
15	1	0	82.700409	14.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
9	1	0	56.877540	82.000000	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	0
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	0
15	1	0	82.102390	14.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
9	1	0	56.877540	82.000000	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	1
15	1	0	82.700409	14.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.939889	79.770581	1
6	1	0	138.890917	51.951688	1
12	1	0	88.877540	80.000000	0
w= 154.890917
u= 64.564793
n= 4
5	1	0	20.000000	33.000000	1
11	1	0	104.902390	22.000000	0
13	1	0	56.217391	15.043284	0
15	1	0	28.483907	14.000000	1
w= 154.890917
u= 64.564793
n= 4
5	1	0	20.000000	33.000000	0
11	1	0	104.902390	22.000000	1
13	1	0	56.217391	15.043284	1
15	1	0	82.700409	14.000000	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	0
15	1	0	82.102390	14.000000	1
w= 154.890917
u= 64.564793
n= 1
14	1	0	65.617162	16.044942	1
w= 154.890917
u= 64.564793
n= 1
14	1	0	66.215181	16.044942	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	1
15	1	0	82.700409	14.000000	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	0
15	1	0	82.102390	14.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
6	1	0	138.890917	51.951688	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.939889	79.770581	1
6	1	0	138.890917	51.951688	1
12	1	0	88.877540	80.000000	0
w= 154.890917
u= 64.564793
n= 1
14	1	0	65.617162	16.044942	1
w= 154.890917
u= 64.564793
n= 1
14	1	0	66.215181	16.044942	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	1
15	1	0	82.700409	14.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
6	1	0	138.890917	51.951688	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	0
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	55.828569	82.000000	1
12	1	0	87.828569	80.000000	0
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	0
15	1	0	82.102390	14.000000	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	55.828569	82.000000	1
12	1	0	87.828569	80.000000	0
w= 154.890917
u= 64.564793
n= 1
14	1	0	65.617162	16.044942	1
w= 154.890917
u= 64.564793
n= 1
14	1	0	66.215181	16.044942	1
w= 154.890917
u= 64.564793
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	87.828569	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
9	1	0	56.877540	82.000000	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 2
11	1	0	104.902390	22.000000	1
15	1	0	82.700409	14.000000	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	105.500409	22.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.939889	79.770581	1
6	1	0	138.890917	51.951688	1
12	1	0	88.877540	80.000000	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	0
11	1	0	104.902390	22.000000	1
w= 154.890917
u= 64.564793
n= 2
0	1	0	136.635753	25.999562	1
11	1	0	105.500409	22.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	106.890917	79.770581	1
6	1	0	138.890917	51.951688	0
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.939889	79.770581	1
6	1	0	138.890917	51.951688	1
12	1	0	88.877540	80.000000	0
w= 154.890917
u= 64.564793
n= 2
0	1	0	137.233771	25.999562	1
11	1	0	105.500409	22.000000	0
w= 154.890917
u= 64.564793
n= 2
2	1	0	106.890917	79.770581	1
12	1	0	88.877540	80.000000	1
w= 154.890917
u= 64.564793
n= 3
0	1	0	137.272500	25.381007	1
6	1	0	138.890917	51.951688	0
11	1	0	105.500409	22.000000	1
w= 154.890917
u= 64.564793
n= 3
2	1	0	107.939889	79.770581	1
6	1	0	138.890917	51.951688	1
12	1	0	88.877540	80.000000	0
w= 154.890917
u= 64.564793
n= 2
2	1	0	107.939889	79.770581	0
6	1	0	138.890917	50.389136	1
w= 154.890917
