1	1	0	24.974303	15.000000	1
3	1	0	3.999114	19.000000	1
w= 122.186736
u= 81.841944
n= 2
4	1	0	39.756464	58.689262	1
7	1	0	5.999114	68.000000	1
w= 122.186736
u= 81.841944
n= 2
4	1	0	42.454255	58.689262	1
7	1	0	5.999114	68.000000	0
w= 122.186736
u= 81.841944
n= 2
1	1	0	25.453660	15.000000	1
3	1	0	3.999114	19.000000	0
w= 122.186736
u= 81.841944
n= 2
4	1	0	39.756464	58.689262	1
7	1	0	5.999114	68.000000	1
w= 122.186736
u= 81.841944
n= 2
1	1	0	24.974303	15.000000	1
3	1	0	3.999114	19.000000	1
w= 122.186736
u= 81.841944
n= 1
8	1	0	22.000000	82.000000	1
w= 122.186736
u= 81.841944
n= 1
4	1	0	42.454255	58.689262	1
w= 122.186736
u= 81.841944
n= 2
7	1	0	5.999114	68.000000	0
8	1	0	31.999114	82.000000	1
w= 122.186736
u= 81.841944
n= 2
1	1	0	25.453660	15.000000	1
3	1	0	3.999114	19.000000	0
w= 122.186736
u= 81.841944
n= 2
1	1	0	24.974303	15.000000	1
3	1	0	3.999114	19.000000	1
w= 122.186736
u= 81.841944
n= 2
4	1	0	39.756464	58.689262	1
7	1	0	5.999114	68.000000	1
w= 122.186736
u= 81.841944
n= 2
4	1	0	42.454255	58.689262	1
7	1	0	5.999114	68.000000	0
w= 122.186736
u= 81.841944
n= 2
0	1	0	23.366766	39.522084	1
6	1	0	61.286736	20.000000	1
w= 122.186736
u= 81.841944
n= 1
3	1	0	118.186736	19.000000	0
w= 122.186736
u= 81.841944
n= 1
1	1	0	21.000000	15.000000	1
w= 122.186736
u= 81.841944
n= 2
0	1	0	22.248502	39.522084	1
7	1	0	5.999114	68.000000	1
w= 122.186736
u= 81.841944
n= 2
3	1	0	118.186736	19.000000	1
6	1	0	96.186736	20.000000	1
w= 122.186736
u= 81.841944
n= 1
1	1	0	23.856039	15.000000	0
w= 122.186736
u= 81.841944
n= 3
0	1	0	22.686955	39.522084	1
1	1	0	23.856039	15.000000	1
7	1	0	5.999114	68.000000	0
w= 122.186736
u= 81.841944
n= 2
0	1	0	22.686955	39.522084	0
1	1	0	24.294492	15.000000	0
w= 122.186736
u= 81.841944
n= 1
2	1	0	53.686955	35.645220	0
w= 122.186736
u= 81.841944
n= 2
2	1	0	53.686955	35.645220	1
3	1	0	70.732190	19.000000	1
w= 122.186736
u= 81.841944
n= 2
4	1	0	39.756464	58.689262	1
7	1	0	5.999114	68.000000	1
w= 122.186736
u= 81.841944
n= 4
0	1	0	22.686955	39.522084	1
4	1	0	40.037330	42.210187	1
7	1	0	5.999114	68.000000	0
8	1	0	31.999114	82.000000	0
w= 122.186736
u= 81.841944
n= 1
5	1	0	95.437865	65.000000	1
w= 122.186736
u= 81.841944
n= 2
1	1	0	24.294492	15.000000	1
2	1	0	53.437865	35.645220	1
w= 122.186736
u= 81.841944
n= 1
1	1	0	24.045402	15.000000	1
w= 122.186736
u= 81.841944
n= 1
0	1	0	22.437865	38.608752	1
w= 122.186736
u= 81.841944
n= 2
0	1	0	106.186736	10.000000	1
1	1	0	24.045402	15.000000	0
w= 122.186736
u= 81.841944
n= 4
0	1	0	106.186736	10.000000	0
5	1	0	95.437865	65.000000	0
6	1	0	35.839114	69.026095	1
8	1	0	31.999114	82.000000	1
w= 122.186736
u= 81.841944
n= 1
3	1	0	72.437865	19.000000	0
w= 122.186736
u= 81.841944
n= 2
0	1	0	106.186736	10.000000	1
2	1	0	107.186736	26.524209	1
w= 122.186736
u= 81.841944
n= 1
4	1	0	41.705385	42.210187	0
w= 122.186736
u= 81.841944
n= 2
4	1	0	41.705385	42.210187	1
6	1	0	38.411770	69.026095	1
w= 122.186736
u= 81.841944
n= 1
4	1	0	41.705385	36.304319	0
w= 122.186736
u= 81.841944
n= 2
4	1	0	41.705385	36.304319	1
6	1	0	44.038455	63.399410	1
w= 122.186736
u= 81.841944
n= 2
6	1	0	44.038455	55.258047	1
8	1	0	31.999114	82.000000	0
w= 122.186736
u= 81.841944
n= 3
0	1	0	78.107437	10.000000	1
2	1	0	107.186736	26.524209	0
3	1	0	72.437865	19.000000	1
w= 122.186736
u= 81.841944
n= 2
1	1	0	24.045402	15.000000	1
4	1	0	38.338211	32.865032	1
w= 122.186736
u= 81.841944
n= 1
1	1	0	40.107437	15.000000	0
w= 122.186736
u= 81.841944
n= 1
4	1	0	36.122455	30.530835	1
w= 122.186736
u= 81.841944
n= 2
0	1	0	78.107437	10.000000	0
3	1	0	4.000000	19.000000	1
w= 122.186736
u= 81.841944
n= 4
1	1	0	40.107437	15.000000	1
3	1	0	4.000000	19.000000	0
4	1	0	37.159554	26.793580	1
6	1	0	44.038455	55.258047	0
w= 122.186736
u= 81.841944
n= 2
4	1	0	37.159554	26.797772	1
6	1	0	44.038455	55.258047	1
w= 122.186736
u= 81.841944
n= 2
1	1	0	40.107437	15.000000	0
4	1	0	37.878114	30.390572	1
w= 122.186736
u= 81.841944
n= 2
6	1	0	48.679555	58.758310	1
8	1	0	31.999114	82.000000	1
w= 122.186736
u= 81.841944
n= 2
6	1	0	48.679555	56.207363	1
8	1	0	31.999114	82.000000	0
w= 122.186736
u= 81.841944
n= 2
6	1	0	48.679555	58.758310	1
8	1	0	31.999114	82.000000	1
w= 122.186736
u= 81.841944
n= 2
1	1	0	40.107437	15.000000	1
4	1	0	37.749798	29.748988	1
w= 122.186736
u= 81.841944
n= 2
6	1	0	48.679555	56.207363	1
8	1	0	31.999114	82.000000	0
w= 122.186736
u= 81.841944
n= 2
4	1	0	37.225779	27.127047	1
6	1	0	48.679555	56.207363	0
w= 122.186736
u= 81.841944
n= 3
0	1	0	78.107437	10.000000	1
1	1	0	50.434803	15.000000	1
4	1	0	37.225779	27.127047	0
w= 122.186736
u= 81.841944
n= 1
0	1	0	17.000000	10.000000	1
w= 122.186736
u= 81.841944
n= 2
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	15.000000	0
w= 121.437865
u= 82.346639
n= 10
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	15.000000	0
2	1	0	106.437865	26.000000	0
3	1	0	4.000000	19.000000	0
4	1	0	37.000716	26.000191	0
5	1	0	95.437865	65.000000	0
6	1	0	33.011542	53.002542	0
7	1	0	5.999114	68.000000	0
8	1	0	31.999114	82.000000	0
9	1	0	45.999114	86.000000	0
w= 119.009108
u= 84.027182
n= 10
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	15.000000	1
2	1	0	54.916839	48.213847	1
3	1	0	4.000000	19.000000	0
4	1	0	37.000716	26.000191	1
5	1	0	51.767848	62.832730	1
6	1	0	33.011542	53.002542	1
7	1	0	5.999114	68.000000	0
8	1	0	31.999114	82.000000	1
9	1	0	45.999114	86.000000	1
w= 119.009108
u= 84.027182
n= 1
6	1	0	93.009108	53.002542	1
w= 119.009108
u= 84.027182
n= 1
1	1	0	98.009108	15.000000	0
w= 119.009108
u= 84.027182
n= 1
9	1	0	99.009108	86.000000	0
w= 119.009108
u= 84.027182
n= 2
1	1	0	98.009108	15.000000	1
4	1	0	67.000000	15.000000	1
w= 119.009108
u= 84.027182
n= 1
2	1	0	24.136222	48.213847	1
w= 119.009108
u= 84.027182
n= 2
5	1	0	66.136222	62.832730	1
9	1	0	99.009108	86.000000	1
w= 119.009108
u= 84.027182
n= 1
6	1	0	93.009108	43.673077	1
w= 119.009108
u= 84.027182
n= 2
7	1	0	5.999114	68.000000	1
8	1	0	25.065052	82.000000	1
w= 119.009108
u= 84.027182
n= 1
9	1	0	39.065052	86.000000	0
w= 119.009108
u= 84.027182
n= 1
5	1	0	67.065052	65.000000	1
w= 119.009108
u= 84.027182
n= 1
7	1	0	113.009108	68.000000	1
w= 119.009108
u= 84.027182
n= 1
2	1	0	21.454545	45.000000	1
w= 119.009108
u= 84.027182
n= 2
2	1	0	21.454545	45.000000	0
8	1	0	22.000000	82.000000	0
w= 119.009108
u= 84.027182
n= 6
2	1	0	21.454545	45.000000	1
3	1	0	4.000000	19.000000	1
5	1	0	67.065052	65.000000	0
6	1	0	26.000000	53.070473	1
7	1	0	113.009108	68.000000	0
9	1	0	39.065052	86.000000	1
w= 119.009108
u= 84.027182
n= 1
4	1	0	67.836576	19.603859	1
w= 119.009108
u= 84.027182
n= 1
9	1	0	38.655463	86.000000	0
w= 119.009108
u= 84.027182
n= 3
2	1	0	104.009108	75.000000	1
5	1	0	67.065052	65.000000	1
7	1	0	113.009108	68.000000	1
w= 119.009108
u= 84.027182
n= 2
3	1	0	37.000000	19.000000	1
6	1	0	26.000000	53.070473	0
w= 119.009108
u= 84.027182
n= 2
3	1	0	37.000000	19.000000	0
4	1	0	68.861553	19.741837	1
w= 119.009108
u= 84.027182
n= 1
7	1	0	84.144243	68.000000	1
w= 119.009108
u= 84.027182
n= 1
4	1	0	69.369420	22.531809	1
w= 119.009108
u= 84.027182
n= 3
6	1	0	26.000000	53.070473	1
7	1	0	6.000000	68.000000	1
8	1	0	22.000000	82.000000	1
w= 119.009108
u= 84.027182
n= 3
6	1	0	26.000000	53.070473	0
7	1	0	113.009108	68.000000	1
8	1	0	22.000000	82.000000	0
w= 119.009108
u= 84.027182
n= 2
2	1	0	92.009108	75.000000	1
7	1	0	113.009108	68.000000	0
w= 119.009108
u= 84.027182
n= 2
5	1	0	66.655463	65.000000	1
6	1	0	26.000000	53.070473	1
w= 119.009108
u= 84.027182
n= 2
2	1	0	104.009108	75.000000	1
7	1	0	113.009108	68.000000	1
w= 119.009108
u= 84.027182
n= 1
7	1	0	84.144243	68.000000	1
w= 119.009108
u= 84.027182
n= 4
2	1	0	104.009108	75.000000	0
5	1	0	63.009108	65.000000	1
8	1	0	22.000000	82.000000	1
9	1	0	38.655463	86.000000	1
w= 119.009108
u= 84.027182
n= 1
9	1	0	35.009108	86.000000	1
w= 119.009108
u= 84.027182
n= 1
4	1	0	68.964172	20.302947	1
w= 119.009108
u= 84.027182
n= 2
2	1	0	104.009108	75.000000	1
7	1	0	95.009108	68.000000	1
w= 119.009108
u= 84.027182
n= 2
2	1	0	104.009108	75.000000	0
7	1	0	6.000000	68.000000	1
w= 119.009108
u= 84.027182
n= 2
2	1	0	104.009108	75.000000	1
5	1	0	67.065052	65.000000	1
w= 119.009108
u= 84.027182
n= 1
8	1	0	25.065052	82.000000	1
w= 119.009108
u= 84.027182
n= 1
9	1	0	39.065052	86.000000	1
w= 119.009108
u= 84.027182
n= 1
8	1	0	32.000000	82.000000	1
w= 119.009108
u= 84.027182
n= 1
9	1	0	39.070473	86.000000	1
w= 119.009108
u= 84.027182
n= 1
9	1	0	46.000000	86.000000	1
w= 119.009108
u= 84.027182
n= 2
3	1	0	37.000000	19.000000	1
6	1	0	32.929527	53.070473	1
w= 119.009108
u= 84.027182
n= 1
5	1	0	73.994579	65.000000	1
w= 119.009108
u= 84.027182
n= 1
2	1	0	104.009108	39.310170	1
w= 119.009108
u= 84.027182
n= 1
4	1	0	67.000000	20.302947	1
w= 119.009108
u= 84.027182
n= 1
3	1	0	4.000000	19.000000	1
w= 119.009108
u= 84.027182
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.014095	53.070473	1
7	1	0	6.000000	68.000000	0
w= 119.009108
u= 84.027182
n= 1
1	1	0	75.227469	15.000000	1
w= 119.009108
u= 84.027182
n= 4
0	1	0	17.000000	10.000000	1
1	1	0	75.227469	15.000000	0
2	1	0	104.009108	39.310170	0
4	1	0	35.964172	20.302947	1
w= 119.009108
u= 84.027182
n= 2
2	1	0	104.009108	39.310170	1
5	1	0	74.079147	65.000000	1
w= 119.009108
u= 84.027182
n= 3
1	1	0	75.227469	15.000000	1
2	1	0	104.009108	39.250972	1
5	1	0	74.079147	65.000000	0
w= 119.009108
u= 84.027182
n= 2
1	1	0	75.217603	15.000000	0
2	1	0	104.009108	39.250972	0
w= 119.009108
u= 84.027182
n= 1
9	1	0	46.079147	86.000000	1
w= 119.009108
u= 84.027182
n= 3
6	1	0	33.014095	52.823429	0
8	1	0	32.000000	82.000000	0
9	1	0	46.079147	86.000000	0
w= 119.009108
u= 84.027182
n= 1
4	1	0	36.966137	25.816973	1
w= 119.009108
u= 84.027182
n= 2
0	1	0	38.217603	10.000000	0
4	1	0	36.966137	25.816973	0
w= 117.798130
u= 84.890991
n= 10
0	1	0	59.212070	10.000000	1
1	1	0	96.212070	15.000000	1
2	1	0	15.000000	26.000000	1
3	1	0	34.000000	41.795799	0
4	1	0	62.418254	18.539833	1
5	1	0	91.212070	65.000000	0
6	1	0	26.000000	76.961538	1
7	1	0	6.000000	68.000000	1
8	1	0	58.069250	44.086245	1
9	1	0	62.961538	86.000000	0
w= 117.798130
u= 84.890991
n= 1
1	1	0	96.798130	15.000000	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	59.798130	10.000000	1
w= 117.798130
u= 84.890991
n= 3
6	1	0	35.516923	76.961538	1
7	1	0	6.000000	68.000000	0
9	1	0	62.961538	86.000000	1
w= 117.798130
u= 84.890991
n= 2
5	1	0	91.212070	65.000000	1
9	1	0	72.478462	86.000000	1
w= 117.798130
u= 84.890991
n= 1
5	1	0	91.798130	65.000000	1
w= 117.798130
u= 84.890991
n= 2
6	1	0	35.516923	76.961538	0
8	1	0	60.711885	43.160860	1
w= 117.798130
u= 84.890991
n= 3
5	1	0	91.798130	65.000000	0
6	1	0	35.516923	76.961538	1
9	1	0	63.798130	86.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	63.004314	18.539833	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	58.019733	43.160860	1
w= 117.798130
u= 84.890991
n= 3
6	1	0	26.836592	76.961538	1
7	1	0	6.000000	68.000000	1
9	1	0	63.798130	86.000000	0
w= 117.798130
u= 84.890991
n= 3
5	1	0	91.798130	65.000000	1
6	1	0	26.836592	76.961538	0
7	1	0	111.798130	68.000000	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	58.063306	43.972827	1
w= 117.798130
u= 84.890991
n= 1
2	1	0	15.000000	35.016104	0
w= 117.798130
u= 84.890991
n= 4
2	1	0	15.000000	35.016104	1
5	1	0	91.798130	65.000000	0
6	1	0	26.836592	76.961538	1
7	1	0	6.000000	68.000000	1
w= 117.798130
u= 84.890991
n= 3
1	1	0	96.798130	15.000000	0
4	1	0	63.004314	21.007244	1
5	1	0	91.798130	65.000000	1
w= 117.798130
u= 84.890991
n= 2
6	1	0	26.836592	76.961538	0
7	1	0	111.798130	68.000000	1
w= 117.798130
u= 84.890991
n= 3
3	1	0	34.000000	41.795799	1
6	1	0	26.836592	76.961538	1
8	1	0	58.063306	46.734824	1
w= 117.798130
u= 84.890991
n= 1
7	1	0	6.000000	68.000000	1
w= 117.798130
u= 84.890991
n= 2
6	1	0	35.516923	76.961538	1
9	1	0	63.798130	86.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	61.421303	21.007244	1
w= 117.798130
u= 84.890991
n= 1
9	1	0	72.478462	86.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	63.004314	21.007244	1
w= 117.798130
u= 84.890991
n= 2
2	1	0	15.000000	28.400000	1
7	1	0	6.000000	68.000000	0
w= 117.798130
u= 84.890991
n= 1
9	1	0	63.798130	86.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	61.421303	21.007244	1
w= 117.798130
u= 84.890991
n= 2
3	1	0	34.000000	41.795799	0
8	1	0	58.212920	42.824461	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	58.001549	42.824461	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	63.004314	21.007244	1
w= 117.798130
u= 84.890991
n= 3
6	1	0	26.836592	76.961538	1
7	1	0	6.000000	68.000000	1
9	1	0	63.798130	86.000000	0
w= 117.798130
u= 84.890991
n= 1
8	1	0	58.063174	43.972809	1
w= 117.798130
u= 84.890991
n= 3
6	1	0	26.836592	76.961538	0
7	1	0	58.836592	68.000000	1
9	1	0	63.798130	86.000000	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	60.825321	43.972809	1
w= 117.798130
u= 84.890991
n= 2
7	1	0	111.798130	68.000000	1
9	1	0	63.798130	86.000000	0
w= 117.798130
u= 84.890991
n= 2
2	1	0	15.000000	37.483515	1
6	1	0	26.836592	76.961538	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	61.421303	21.007244	1
w= 117.798130
u= 84.890991
n= 2
3	1	0	34.000000	41.795799	1
8	1	0	58.063622	46.734508	1
w= 117.798130
u= 84.890991
n= 2
1	1	0	96.798130	15.000000	1
4	1	0	61.234604	20.322678	1
w= 117.798130
u= 84.890991
n= 1
6	1	0	26.000000	77.798130	1
w= 117.798130
u= 84.890991
n= 1
3	1	0	33.850719	41.795799	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	61.085322	20.322678	1
w= 117.798130
u= 84.890991
n= 3
5	1	0	79.798130	65.000000	1
7	1	0	111.798130	68.000000	0
9	1	0	63.798130	86.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	62.876801	20.305923	1
w= 117.798130
u= 84.890991
n= 1
6	1	0	26.000000	78.445054	1
w= 117.798130
u= 84.890991
n= 1
9	1	0	20.000000	14.000000	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	52.000000	46.734508	1
w= 117.798130
u= 84.890991
n= 1
6	1	0	26.000000	81.000000	0
w= 117.798130
u= 84.890991
n= 1
3	1	0	60.113920	81.000000	0
w= 117.798130
u= 84.890991
n= 1
4	1	0	70.335254	22.848538	1
w= 117.798130
u= 84.890991
n= 2
2	1	0	15.014351	54.000000	1
6	1	0	26.000000	81.000000	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	46.063622	46.734508	1
w= 117.798130
u= 84.890991
n= 2
1	1	0	96.798130	15.000000	0
4	1	0	70.397584	23.205243	1
w= 117.798130
u= 84.890991
n= 1
2	1	0	15.000000	54.000000	1
w= 117.798130
u= 84.890991
n= 2
3	1	0	60.113920	81.000000	1
6	1	0	79.798130	81.000000	1
w= 117.798130
u= 84.890991
n= 1
2	1	0	15.000000	75.000000	1
w= 117.798130
u= 84.890991
n= 1
3	1	0	54.525403	81.000000	0
w= 117.798130
u= 84.890991
n= 3
1	1	0	96.798130	15.000000	1
6	1	0	91.798130	20.000000	1
7	1	0	111.798130	68.000000	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	49.798130	10.000000	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	59.798130	10.000000	1
w= 117.798130
u= 84.890991
n= 2
6	1	0	63.160000	20.000000	1
7	1	0	111.798130	68.000000	0
w= 117.798130
u= 84.890991
n= 1
0	1	0	60.877923	10.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	70.400953	23.205243	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	50.321806	46.734508	1
w= 117.798130
u= 84.890991
n= 2
6	1	0	91.798130	20.000000	1
7	1	0	111.798130	68.000000	1
w= 117.798130
u= 84.890991
n= 1
1	1	0	29.525403	85.000000	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	49.798130	10.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	49.798130	10.000000	0
4	1	0	35.127154	17.612793	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	46.063622	46.734508	1
w= 117.798130
u= 84.890991
n= 2
1	1	0	29.525403	85.000000	0
2	1	0	90.798130	75.000000	1
w= 117.798130
u= 84.890991
n= 4
1	1	0	29.525403	85.000000	1
4	1	0	35.127154	17.612793	0
8	1	0	46.063622	46.734508	0
9	1	0	20.000000	78.734508	1
w= 117.798130
u= 84.890991
n= 2
1	1	0	21.000000	54.944763	1
8	1	0	46.063622	46.734508	1
w= 117.798130
u= 84.890991
n= 2
2	1	0	65.798130	75.000000	1
3	1	0	54.525403	81.000000	1
w= 117.798130
u= 84.890991
n= 1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 2
2	1	0	37.798130	75.000000	1
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 1
3	1	0	56.798130	81.000000	0
w= 117.798130
u= 84.890991
n= 1
1	1	0	79.707221	85.000000	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	22.000000	42.798130	0
w= 117.798130
u= 84.890991
n= 3
0	1	0	49.798130	10.000000	1
1	1	0	44.798130	15.000000	1
4	1	0	35.127154	17.612793	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	101.798130	10.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	34.000000	17.616312	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	89.798130	47.568182	1
w= 117.798130
u= 84.890991
n= 3
2	1	0	37.798130	64.358691	1
8	1	0	22.000000	42.798130	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 3
2	1	0	37.798130	75.000000	1
8	1	0	22.000000	42.798130	0
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	39.396323	41.185291	1
8	1	0	22.000000	42.798130	1
w= 117.798130
u= 84.890991
n= 3
2	1	0	46.000000	75.000000	1
3	1	0	56.798130	81.000000	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 1
8	1	0	22.000000	51.000000	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	40.490438	40.000000	1
w= 117.798130
u= 84.890991
n= 1
4	1	0	34.000000	25.818182	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	10.000000	1
8	1	0	22.000000	51.000000	0
w= 117.798130
u= 84.890991
n= 2
4	1	0	34.000000	27.843799	1
8	1	0	22.000000	51.000000	1
w= 117.798130
u= 84.890991
n= 2
4	1	0	34.000000	27.843799	0
8	1	0	22.000000	53.025617	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	15.000000	1
w= 117.798130
u= 84.890991
n= 1
3	1	0	65.000000	81.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	10.000000	1
1	1	0	44.798130	15.000000	1
w= 117.798130
u= 84.890991
n= 1
3	1	0	113.798130	81.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	15.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	10.000000	1
1	1	0	44.798130	15.000000	1
w= 117.798130
u= 84.890991
n= 1
3	1	0	65.000000	81.000000	1
w= 117.798130
u= 84.890991
n= 2
3	1	0	65.000000	81.000000	0
5	1	0	84.684211	65.000000	1
w= 117.798130
u= 84.890991
n= 2
7	1	0	6.000000	68.000000	1
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 1
5	1	0	88.000000	65.000000	1
w= 117.798130
u= 84.890991
n= 4
3	1	0	65.000000	81.000000	1
4	1	0	34.000000	27.843799	1
7	1	0	57.800000	68.000000	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	15.000000	1
w= 117.798130
u= 84.890991
n= 4
3	1	0	65.000000	81.000000	0
4	1	0	34.000000	27.843799	0
7	1	0	6.000000	68.000000	1
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	10.000000	1
1	1	0	44.798130	15.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	101.798130	10.000000	1
1	1	0	44.798130	15.000000	0
w= 117.798130
u= 84.890991
n= 4
3	1	0	65.000000	81.000000	1
4	1	0	34.000000	27.843799	1
7	1	0	57.800000	68.000000	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 1
3	1	0	68.315789	81.000000	0
w= 117.798130
u= 84.890991
n= 1
0	1	0	101.798130	49.000000	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	22.000000	51.000000	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	101.798130	10.000000	1
w= 117.798130
u= 84.890991
n= 3
1	1	0	44.798130	15.000000	1
4	1	0	34.000000	25.818182	1
8	1	0	22.000000	51.000000	0
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	91.000000	1
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 2
2	1	0	46.000000	75.000000	0
7	1	0	111.798130	68.000000	1
w= 117.798130
u= 84.890991
n= 3
1	1	0	44.798130	15.000000	0
4	1	0	34.000000	27.843799	1
8	1	0	22.000000	51.000000	1
w= 117.798130
u= 84.890991
n= 4
0	1	0	50.571429	91.000000	1
2	1	0	46.000000	75.000000	1
3	1	0	68.315789	81.000000	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 2
4	1	0	34.000000	27.843799	0
8	1	0	22.000000	53.025617	1
w= 117.798130
u= 84.890991
n= 2
4	1	0	34.000000	27.843799	1
8	1	0	22.000000	51.000000	1
w= 117.798130
u= 84.890991
n= 2
7	1	0	6.000000	68.000000	1
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 2
7	1	0	111.798130	68.000000	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 4
0	1	0	17.000000	91.000000	1
2	1	0	46.000000	75.000000	0
3	1	0	68.315789	81.000000	0
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 3
2	1	0	46.000000	75.000000	1
4	1	0	34.000000	27.843799	0
8	1	0	22.000000	53.025617	1
w= 117.798130
u= 84.890991
n= 2
3	1	0	68.315789	81.000000	1
5	1	0	79.798130	65.000000	1
w= 117.798130
u= 84.890991
n= 2
4	1	0	34.000000	27.843799	1
8	1	0	22.000000	51.000000	1
w= 117.798130
u= 84.890991
n= 1
3	1	0	60.113920	81.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	101.798130	48.747645	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 1
0	1	0	18.542059	48.747645	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	22.000000	53.025617	1
w= 117.798130
u= 84.890991
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 2
3	1	0	60.113920	81.000000	1
9	1	0	20.000000	86.000000	0
w= 117.798130
u= 84.890991
n= 3
0	1	0	17.000000	91.000000	1
4	1	0	34.000000	27.843799	0
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 1
2	1	0	45.142857	75.000000	1
w= 117.798130
u= 84.890991
n= 3
0	1	0	17.000000	91.000000	0
4	1	0	34.000000	27.843799	1
9	1	0	20.000000	35.000000	1
w= 117.798130
u= 84.890991
n= 3
0	1	0	17.000000	91.000000	1
2	1	0	37.798130	75.000000	1
3	1	0	60.113920	81.000000	0
w= 117.798130
u= 84.890991
n= 2
1	1	0	44.798130	15.000000	1
9	1	0	20.000000	14.000000	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	22.000000	47.000000	1
w= 117.798130
u= 84.890991
n= 1
2	1	0	41.113920	75.000000	1
w= 117.798130
u= 84.890991
n= 2
1	1	0	44.798130	15.000000	0
9	1	0	20.000000	86.000000	1
w= 117.798130
u= 84.890991
n= 2
2	1	0	42.000000	75.000000	1
3	1	0	60.113920	81.000000	1
w= 117.798130
u= 84.890991
n= 1
0	1	0	77.568465	91.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	17.000000	25.750000	1
1	1	0	44.798130	15.000000	1
w= 117.798130
u= 84.890991
n= 2
2	1	0	41.113920	75.000000	1
3	1	0	60.113920	81.000000	0
w= 117.798130
u= 84.890991
n= 1
8	1	0	22.000000	53.025617	1
w= 117.798130
u= 84.890991
n= 1
8	1	0	22.000000	47.000000	1
w= 117.798130
u= 84.890991
n= 2
0	1	0	80.173130	26.433333	1
1	1	0	44.798130	15.000000	0
w= 117.798130
